IS	52	20	20	0	0
IS	53	27	27	0	0
IS	54	34	34	0	0
IS	55	22	22	0	0
IS	56	26	26	0	0
IS	57	22	22	0	0
IS	58	33	33	0	0
IS	59	25	25	0	0
IS	60	37	37	0	0
IS	61	43	43	0	0
IS	62	36	36	0	0
IS	63	45	45	0	0
IS	64	50	50	0	0
IS	65	59	59	0	0
IS	66	52	52	0	0
IS	67	52	52	0	0
IS	68	56	56	0	0
IS	69	51	51	0	0
IS	70	52	52	0	0
IS	71	57	57	0	0
IS	72	71	71	0	0
IS	73	67	67	0	0
IS	74	79	79	0	0
IS	75	76	76	0	0
IS	76	80	80	0	0
IS	77	91	91	0	0
IS	78	74	74	0	0
IS	79	78	78	0	0
IS	80	97	97	0	0
IS	81	88	88	0	0
IS	82	89	89	0	0
IS	83	94	94	0	0
IS	84	130	130	0	0
IS	85	149	149	0	0
IS	86	167	167	0	0
IS	87	194	194	0	0
IS	88	215	215	0	0
IS	89	203	203	0	0
IS	90	298	298	0	0
IS	91	350	350	0	0
IS	92	477	477	0	0
IS	93	509	509	0	0
IS	94	631	631	0	0
IS	95	819	819	0	0
IS	96	1051	1051	0	0
IS	97	1283	1283	0	0
IS	98	1684	1684	0	0
IS	99	1999	1999	0	0
IS	100	2387	2387	0	0
IS	101	3029	3029	0	0
IS	102	3472	3472	0	0
IS	103	4202	4202	0	0
IS	104	5023	5023	0	0
IS	105	6049	6049	0	0
IS	106	6528	6528	0	0
IS	107	7209	7209	0	0
IS	108	8411	8411	0	0
IS	109	8786	8786	0	0
IS	110	10018	10018	0	0
IS	111	12269	12269	0	0
IS	112	14356	14356	0	0
IS	113	16641	16641	0	0
IS	114	17702	17702	0	0
IS	115	22646	22646	0	0
IS	116	26022	26022	0	0
IS	117	28159	28159	0	0
IS	118	32190	32190	0	0
IS	119	39180	39180	0	0
IS	120	44034	44034	0	0
IS	121	47688	47688	0	0
IS	122	55247	55247	0	0
IS	123	58391	58391	0	0
IS	124	62222	62222	0	0
IS	125	66517	66517	0	0
IS	126	76892	76892	0	0
IS	127	71859	71859	0	0
IS	128	71788	71788	0	0
IS	129	92274	92274	0	0
IS	130	109485	109485	0	0
IS	131	113290	113290	0	0
IS	132	144533	144533	0	0
IS	133	144368	144368	0	0
IS	134	169246	169246	0	0
IS	135	162240	162240	0	0
IS	136	178267	178267	0	0
IS	137	207674	207674	0	0
IS	138	196164	196164	0	0
IS	139	245540	245540	0	0
IS	140	273539	273539	0	0
IS	141	311170	311170	0	0
IS	142	246826	246826	0	0
IS	143	285468	285468	0	0
IS	144	312739	312739	0	0
IS	145	313511	313511	0	0
IS	146	371482	371482	0	0
IS	147	471814	471814	0	0
IS	148	700272	700272	0	0
IS	149	971767	971767	0	0
IS	150	1185176	1185176	0	0
IS	151	3903973	3903973	0	0
IS	152	6600209	6600209	0	0
IS	153	6656213	6656213	0	0
IS	154	6670490	6670490	0	0
IS	155	6683513	6683513	0	0
IS	156	6694810	6694810	0	0
IS	157	6700175	6700175	0	0
IS	158	6691043	6691043	0	0
IS	159	6688791	6688791	0	0
IS	160	6675676	6675676	0	0
IS	161	6646479	6646479	0	0
IS	162	6630744	6630744	0	0
IS	163	6615833	6615833	0	0
IS	164	6591531	6591531	0	0
IS	165	6568123	6568123	0	0
IS	166	6526101	6526101	0	0
IS	167	6499535	6499535	0	0
IS	168	6459586	6459586	0	0
IS	169	6409620	6409620	0	0
IS	170	6365757	6365757	0	0
IS	171	6318984	6318984	0	0
IS	172	6267454	6267454	0	0
IS	173	6220214	6220214	0	0
IS	174	6178856	6178856	0	0
IS	175	6126141	6126141	0	0
IS	176	6073928	6073928	0	0
IS	177	6012292	6012292	0	0
IS	178	5955499	5955499	0	0
IS	179	5902125	5902125	0	0
IS	180	5835985	5835985	0	0
IS	181	5768383	5768383	0	0
IS	182	5699019	5699019	0	0
IS	183	5640813	5640813	0	0
IS	184	5584670	5584670	0	0
IS	185	5514005	5514005	0	0
IS	186	5459350	5459350	0	0
IS	187	5393410	5393410	0	0
IS	188	5326604	5326604	0	0
IS	189	5259225	5259225	0	0
IS	190	5192386	5192386	0	0
IS	191	5112365	5112365	0	0
IS	192	5055953	5055953	0	0
IS	193	4980585	4980585	0	0
IS	194	4915532	4915532	0	0
IS	195	4853295	4853295	0	0
IS	196	4783581	4783581	0	0
IS	197	4720493	4720493	0	0
IS	198	4665336	4665336	0	0
IS	199	4591619	4591619	0	0
IS	200	4521845	4521845	0	0
IS	201	4451812	4451812	0	0
IS	202	4380433	4380433	0	0
IS	203	4315846	4315846	0	0
IS	204	4255032	4255032	0	0
IS	205	4193010	4193010	0	0
IS	206	4131944	4131944	0	0
IS	207	4066214	4066214	0	0
IS	208	4016211	4016211	0	0
IS	209	3951269	3951269	0	0
IS	210	3886510	3886510	0	0
IS	211	3823777	3823777	0	0
IS	212	3762183	3762183	0	0
IS	213	3696790	3696790	0	0
IS	214	3645839	3645839	0	0
IS	215	3588207	3588207	0	0
IS	216	3535024	3535024	0	0
IS	217	3483282	3483282	0	0
IS	218	3430329	3430329	0	0
IS	219	3374062	3374062	0	0
IS	220	3321233	3321233	0	0
IS	221	3263000	3263000	0	0
IS	222	3207488	3207488	0	0
IS	223	3156994	3156994	0	0
IS	224	3099392	3099392	0	0
IS	225	3052521	3052521	0	0
IS	226	3004227	3004227	0	0
IS	227	2956588	2956588	0	0
IS	228	2912575	2912575	0	0
IS	229	2865306	2865306	0	0
IS	230	2817930	2817930	0	0
IS	231	2766285	2766285	0	0
IS	232	2723068	2723068	0	0
IS	233	2671320	2671320	0	0
IS	234	2627374	2627374	0	0
IS	235	2586013	2586013	0	0
IS	236	2543201	2543201	0	0
IS	237	2503153	2503153	0	0
IS	238	2462006	2462006	0	0
IS	239	2421739	2421739	0	0
IS	240	2380088	2380088	0	0
IS	241	2343886	2343886	0	0
IS	242	2299332	2299332	0	0
IS	243	2258407	2258407	0	0
IS	244	2217499	2217499	0	0
IS	245	2178401	2178401	0	0
IS	246	2140235	2140235	0	0
IS	247	2104376	2104376	0	0
IS	248	2069581	2069581	0	0
IS	249	2039237	2039237	0	0
IS	250	1999769	1999769	0	0
IS	251	1970184	1970184	0	0
IS	252	1932276	1932276	0	0
IS	253	1896263	1896263	0	0
IS	254	1862409	1862409	0	0
IS	255	1829970	1829970	0	0
IS	256	1796793	1796793	0	0
IS	257	1769054	1769054	0	0
IS	258	1735684	1735684	0	0
IS	259	1706929	1706929	0	0
IS	260	1680506	1680506	0	0
IS	261	1650228	1650228	0	0
IS	262	1618716	1618716	0	0
IS	263	1586571	1586571	0	0
IS	264	1557831	1557831	0	0
IS	265	1532564	1532564	0	0
IS	266	1501577	1501577	0	0
IS	267	1473524	1473524	0	0
IS	268	1451168	1451168	0	0
IS	269	1421826	1421826	0	0
IS	270	1399807	1399807	0	0
IS	271	1372921	1372921	0	0
IS	272	1352724	1352724	0	0
IS	273	1326006	1326006	0	0
IS	274	1297889	1297889	0	0
IS	275	1274115	1274115	0	0
IS	276	1251777	1251777	0	0
IS	277	1227219	1227219	0	0
IS	278	1207616	1207616	0	0
IS	279	1184234	1184234	0	0
IS	280	1163899	1163899	0	0
IS	281	1143679	1143679	0	0
IS	282	1120335	1120335	0	0
IS	283	1101371	1101371	0	0
IS	284	1080096	1080096	0	0
IS	285	1057575	1057575	0	0
IS	286	1034132	1034132	0	0
IS	287	1015326	1015326	0	0
IS	288	996684	996684	0	0
IS	289	980984	980984	0	0
IS	290	963415	963415	0	0
IS	291	945425	945425	0	0
IS	292	929182	929182	0	0
IS	293	909805	909805	0	0
IS	294	893502	893502	0	0
IS	295	877073	877073	0	0
IS	296	857835	857835	0	0
IS	297	838792	838792	0	0
IS	298	824459	824459	0	0
IS	299	808419	808419	0	0
IS	300	792704	792704	0	0
IS	301	782826	782826	0	0
IS	302	765328	765328	0	0
IS	303	751393	751393	0	0
IS	304	737370	737370	0	0
IS	305	721328	721328	0	0
IS	306	705215	705215	0	0
IS	307	692836	692836	0	0
IS	308	677426	677426	0	0
IS	309	665934	665934	0	0
IS	310	652844	652844	0	0
IS	311	640658	640658	0	0
IS	312	628309	628309	0	0
IS	313	616275	616275	0	0
IS	314	604145	604145	0	0
IS	315	591668	591668	0	0
IS	316	578364	578364	0	0
IS	317	568213	568213	0	0
IS	318	555175	555175	0	0
IS	319	545055	545055	0	0
IS	320	534648	534648	0	0
IS	321	522535	522535	0	0
IS	322	512880	512880	0	0
IS	323	503589	503589	0	0
IS	324	496202	496202	0	0
IS	325	485248	485248	0	0
IS	326	473424	473424	0	0
IS	327	462690	462690	0	0
IS	328	454665	454665	0	0
IS	329	446829	446829	0	0
IS	330	435561	435561	0	0
IS	331	427903	427903	0	0
IS	332	419728	419728	0	0
IS	333	412423	412423	0	0
IS	334	402759	402759	0	0
IS	335	394822	394822	0	0
IS	336	386509	386509	0	0
IS	337	377763	377763	0	0
IS	338	369980	369980	0	0
IS	339	364543	364543	0	0
IS	340	355029	355029	0	0
IS	341	349345	349345	0	0
IS	342	340850	340850	0	0
IS	343	334350	334350	0	0
IS	344	327689	327689	0	0
IS	345	321723	321723	0	0
IS	346	315158	315158	0	0
IS	347	306480	306480	0	0
IS	348	299817	299817	0	0
IS	349	295002	295002	0	0
IS	350	287920	287920	0	0
IS	351	283294	283294	0	0
IS	352	276470	276470	0	0
IS	353	271322	271322	0	0
IS	354	265852	265852	0	0
IS	355	260168	260168	0	0
IS	356	254835	254835	0	0
IS	357	248430	248430	0	0
IS	358	244184	244184	0	0
IS	359	237195	237195	0	0
IS	360	232780	232780	0	0
IS	361	228494	228494	0	0
IS	362	224107	224107	0	0
IS	363	219475	219475	0	0
IS	364	214978	214978	0	0
IS	365	210025	210025	0	0
IS	366	205077	205077	0	0
IS	367	201816	201816	0	0
IS	368	197344	197344	0	0
IS	369	193344	193344	0	0
IS	370	188227	188227	0	0
IS	371	184210	184210	0	0
IS	372	181042	181042	0	0
IS	373	176131	176131	0	0
IS	374	173132	173132	0	0
IS	375	169743	169743	0	0
IS	376	165667	165667	0	0
IS	377	162815	162815	0	0
IS	378	158727	158727	0	0
IS	379	154451	154451	0	0
IS	380	151550	151550	0	0
IS	381	148081	148081	0	0
IS	382	145234	145234	0	0
IS	383	142726	142726	0	0
IS	384	139629	139629	0	0
IS	385	136785	136785	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	20	6171
RL	21	6538
RL	22	8022
RL	23	9790
RL	24	10683
RL	25	11694
RL	26	10942
RL	27	11584
RL	28	11574
RL	29	13011
RL	30	20834
RL	31	22665
RL	32	23616
RL	33	23727
RL	34	25342
RL	35	28461
RL	36	29580
RL	37	31942
RL	38	32900
RL	39	33860
RL	40	36270
RL	41	36641
RL	42	36571
RL	43	37134
RL	44	37630
RL	45	37339
RL	46	37216
RL	47	37215
RL	48	36688
RL	49	37639
RL	50	38426
RL	51	38003
RL	52	37947
RL	53	38838
RL	54	39227
RL	55	41067
RL	56	41387
RL	57	41764
RL	58	42242
RL	59	43193
RL	60	55289
RL	61	55646
RL	62	56986
RL	63	57484
RL	64	58580
RL	65	59960
RL	66	61360
RL	67	62157
RL	68	62332
RL	69	64712
RL	70	68137
RL	71	71046
RL	72	72618
RL	73	76005
RL	74	78779
RL	75	78458
RL	76	75204
RL	77	77857
RL	78	84242
RL	79	91005
RL	80	97883
RL	81	107092
RL	82	115558
RL	83	126112
RL	84	138925
RL	85	154545
RL	86	169753
RL	87	187361
RL	88	210051
RL	89	232743
RL	90	288891
RL	91	321691
RL	92	359558
RL	93	404028
RL	94	457038
RL	95	520101
RL	96	584901
RL	97	658178
RL	98	740083
RL	99	842668
RL	100	961733
RL	101	1081679
RL	102	1219181
RL	103	1369756
RL	104	1525546
RL	105	1696613
RL	106	1883173
RL	107	2106326
RL	108	2345198
RL	109	2577665
RL	110	2834203
RL	111	3128151
RL	112	3416571
RL	113	3729095
RL	114	4057348
RL	115	4393966
RL	116	4745168
RL	117	5099226
RL	118	5493383
RL	119	5879345
RL	120	6360312
RL	121	6761916
RL	122	7144558
RL	123	7508542
RL	124	7865261
RL	125	8289636
RL	126	8704868
RL	127	9052452
RL	128	9409971
RL	129	9799129
RL	130	10167006
RL	131	10530410
RL	132	10970304
RL	133	11281219
RL	134	11639597
RL	135	11979688
RL	136	12337611
RL	137	12721750
RL	138	13071193
RL	139	13501473
RL	140	13993046
RL	141	14246604
RL	142	14331732
RL	143	15401385
RL	144	16899857
RL	145	19059979
RL	146	22333941
RL	147	33716536
RL	148	54047078
RL	149	114272438
RL	150	413155843
RL	151	472635595
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	12736662	17341830
ID	2	3542942	3512804
ID	3	1174648	1072663
ID	4	1495069	1416841
ID	5	412284	379056
ID	6	242161	251864
ID	7	44816	46741
ID	8	98665	101422
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	2	62559	65035	23240	26272
IC	3	42991	49349	38196	38971
IC	4	51196	64983	69022	101419
IC	5	102277	189412	85291	102829
IC	6	80351	114593	84146	86199
IC	7	78352	91832	80694	81521
IC	8	74303	77379	81349	80385
IC	9	74898	70750	80560	80353
IC	10	74338	67348	83267	80831
IC	11	75030	65662	83622	81593
IC	12	76315	65949	88167	82064
IC	13	79108	66418	90559	82732
IC	14	79116	65799	93397	84182
IC	15	80891	66719	94158	85161
IC	16	80652	66436	94762	85108
IC	17	82886	67857	95187	86398
IC	18	84696	67938	97568	87604
IC	19	87482	69544	97309	88675
IC	20	87094	69685	98467	89029
IC	21	87646	69048	100877	89630
IC	22	87793	69513	102334	89546
IC	23	87355	69067	102793	89191
IC	24	86994	68633	102844	89110
IC	25	85878	67350	103500	88439
IC	26	86058	67538	104707	89462
IC	27	85901	68218	104197	89239
IC	28	85195	67256	102628	88326
IC	29	84044	67120	101568	87593
IC	30	82545	66567	101618	86997
IC	31	82613	67315	100093	86895
IC	32	80216	65852	98820	86244
IC	33	78927	66232	98988	86253
IC	34	77718	65565	97240	87244
IC	35	76298	65364	97561	87057
IC	36	76520	64727	96054	85930
IC	37	75372	64237	95072	86127
IC	38	74781	64497	94638	86083
IC	39	74145	65033	94897	85195
IC	40	74327	64436	94209	85969
IC	41	73826	64305	95035	84811
IC	42	73924	63853	94417	85215
IC	43	74050	63775	94997	84558
IC	44	73784	64481	94334	85420
IC	45	72925	64136	94563	85167
IC	46	73700	64079	92725	84725
IC	47	72894	64503	92440	84503
IC	48	71651	63880	92966	84802
IC	49	71870	63853	93174	85044
IC	50	72350	63842	92066	85357
IC	51	71799	64168	94678	85410
IC	52	73170	64655	93673	85419
IC	53	73210	64758	92829	85076
IC	54	71341	64523	91596	85362
IC	55	70710	65035	92385	85181
IC	56	70713	64846	91174	85536
IC	57	70877	64791	90904	85202
IC	58	71623	65044	91365	85270
IC	59	70991	65560	91577	85567
IC	60	70236	64544	92300	85385
IC	61	70943	64709	91244	84981
IC	62	69771	65058	91531	84958
IC	63	70219	65997	90727	84830
IC	64	69985	65104	91138	85426
IC	65	70305	65012	91053	84821
IC	66	70337	65989	91512	85122
IC	67	70545	64609	90513	84745
IC	68	70434	65176	91488	85592
IC	69	71233	65511	91620	85013
IC	70	70223	65502	90250	84748
IC	71	69400	65510	88949	85171
IC	72	69069	66161	89507	85492
IC	73	68825	64943	91162	85183
IC	74	69587	66330	89548	84554
IC	75	69322	65838	90072	85016
IC	76	69326	65067	91039	84537
IC	77	69415	65841	89956	84712
IC	78	68608	65653	90040	84764
IC	79	68751	66215	89164	84723
IC	80	68660	65744	89677	84298
IC	81	69510	65578	89393	84936
IC	82	68305	65798	88236	84806
IC	83	68686	66179	89657	84252
IC	84	68790	65978	88425	84565
IC	85	68630	65655	89018	84546
IC	86	68911	65326	88232	84103
IC	87	68337	66213	88311	84521
IC	88	67703	66557	87575	84186
IC	89	67416	66202	88181	83503
IC	90	66884	66327	88084	83978
IC	91	67643	66818	87997	84548
IC	92	67343	66421	87567	84371
IC	93	67168	65954	87668	84456
IC	94	66623	66209	88271	83995
IC	95	68259	66658	88023	84767
IC	96	67767	66239	88029	84273
IC	97	66846	66395	87271	83457
IC	98	66581	67321	87444	83280
IC	99	66844	67260	87534	82982
IC	100	66805	66518	86917	83472
IC	101	67346	66752	87021	82844
IC	102	66592	66297	86293	82968
IC	103	66221	68086	86149	82052
IC	104	66201	67768	85783	82121
IC	105	66411	67298	85598	82897
IC	106	66201	66405	84930	82148
IC	107	66126	66128	85117	82390
IC	108	66110	65935	85202	81918
IC	109	65964	65498	84798	81291
IC	110	66169	65290	84082	80606
IC	111	65158	65077	84946	80914
IC	112	65374	64820	84277	80725
IC	113	65547	64816	82827	79851
IC	114	65103	65390	82502	79870
IC	115	64953	65406	82709	78401
IC	116	65323	64702	81914	79185
IC	117	64839	64247	80917	77553
IC	118	64297	63798	80645	77677
IC	119	63789	63883	79936	77108
IC	120	63623	64061	78876	76531
IC	121	63860	63213	79159	75474
IC	122	62839	63422	78761	75838
IC	123	62825	64876	78212	75037
IC	124	63336	63821	77337	74599
IC	125	62662	62547	77146	73471
IC	126	62836	63476	75997	72330
IC	127	61368	62636	74935	71370
IC	128	60613	60334	74966	71378
IC	129	59642	59383	73308	69758
IC	130	58882	58840	72625	69152
IC	131	58175	57878	71848	68847
IC	132	57802	58651	70261	67689
IC	133	57297	58820	69503	67277
IC	134	55228	58806	68152	66401
IC	135	54272	59604	66854	65010
IC	136	52417	58668	63820	63763
IC	137	51818	55708	62861	62246
IC	138	50449	55112	61199	59767
IC	139	48644	53420	59764	58662
IC	140	48115	54744	58026	56276
IC	141	47381	56118	56315	54353
IC	142	46676	54678	54480	53285
IC	143	46922	56695	53683	51279
IC	144	47656	59786	51888	49548
IC	145	46757	61242	51653	49514
IC	146	44198	58308	47767	43883
IC	147	34692	38972	31626	27966
IC	148	21372	21512	12039	12146
IC	149	15780	15034	4526	3250
IC	150	1216	1233	0	0
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	148
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	100.000	0.000	0.000	0.000	0.000	0.000
