IS	64	37	37	0	0
IS	65	25	25	0	0
IS	66	39	39	0	0
IS	67	30	30	0	0
IS	68	45	45	0	0
IS	69	40	40	0	0
IS	70	46	46	0	0
IS	71	48	48	0	0
IS	72	51	51	0	0
IS	73	45	45	0	0
IS	74	48	48	0	0
IS	75	55	55	0	0
IS	76	68	68	0	0
IS	77	51	51	0	0
IS	78	64	64	0	0
IS	79	80	80	0	0
IS	80	78	78	0	0
IS	81	85	85	0	0
IS	82	82	82	0	0
IS	83	85	85	0	0
IS	84	118	118	0	0
IS	85	118	118	0	0
IS	86	156	156	0	0
IS	87	175	175	0	0
IS	88	198	198	0	0
IS	89	247	247	0	0
IS	90	280	280	0	0
IS	91	361	361	0	0
IS	92	453	453	0	0
IS	93	458	458	0	0
IS	94	624	624	0	0
IS	95	881	881	0	0
IS	96	1096	1096	0	0
IS	97	1356	1356	0	0
IS	98	1676	1676	0	0
IS	99	2040	2040	0	0
IS	100	2491	2491	0	0
IS	101	2968	2968	0	0
IS	102	3564	3564	0	0
IS	103	4463	4463	0	0
IS	104	5314	5314	0	0
IS	105	6154	6154	0	0
IS	106	7086	7086	0	0
IS	107	8020	8020	0	0
IS	108	9199	9199	0	0
IS	109	10187	10187	0	0
IS	110	10871	10871	0	0
IS	111	12837	12837	0	0
IS	112	14249	14249	0	0
IS	113	18085	18085	0	0
IS	114	19620	19620	0	0
IS	115	25768	25768	0	0
IS	116	28840	28840	0	0
IS	117	31060	31060	0	0
IS	118	34198	34198	0	0
IS	119	43639	43639	0	0
IS	120	46975	46975	0	0
IS	121	52781	52781	0	0
IS	122	59607	59607	0	0
IS	123	63428	63428	0	0
IS	124	66179	66179	0	0
IS	125	71039	71039	0	0
IS	126	82937	82937	0	0
IS	127	81039	81039	0	0
IS	128	80224	80224	0	0
IS	129	99082	99082	0	0
IS	130	113944	113944	0	0
IS	131	115463	115463	0	0
IS	132	149631	149631	0	0
IS	133	143272	143272	0	0
IS	134	174744	174744	0	0
IS	135	165208	165208	0	0
IS	136	183084	183084	0	0
IS	137	216574	216574	0	0
IS	138	199275	199275	0	0
IS	139	252630	252630	0	0
IS	140	281666	281666	0	0
IS	141	317949	317949	0	0
IS	142	249884	249884	0	0
IS	143	291870	291870	0	0
IS	144	312205	312205	0	0
IS	145	311048	311048	0	0
IS	146	365312	365312	0	0
IS	147	458739	458739	0	0
IS	148	682973	682973	0	0
IS	149	921163	921163	0	0
IS	150	1089523	1089523	0	0
IS	151	3395326	3395326	0	0
IS	152	5758967	5758967	0	0
IS	153	5807109	5807109	0	0
IS	154	5812879	5812879	0	0
IS	155	5819489	5819489	0	0
IS	156	5827761	5827761	0	0
IS	157	5816739	5816739	0	0
IS	158	5813811	5813811	0	0
IS	159	5812657	5812657	0	0
IS	160	5795877	5795877	0	0
IS	161	5780287	5780287	0	0
IS	162	5756500	5756500	0	0
IS	163	5735765	5735765	0	0
IS	164	5727319	5727319	0	0
IS	165	5702002	5702002	0	0
IS	166	5668215	5668215	0	0
IS	167	5635762	5635762	0	0
IS	168	5611751	5611751	0	0
IS	169	5566119	5566119	0	0
IS	170	5529835	5529835	0	0
IS	171	5480894	5480894	0	0
IS	172	5436641	5436641	0	0
IS	173	5398634	5398634	0	0
IS	174	5374332	5374332	0	0
IS	175	5324233	5324233	0	0
IS	176	5285258	5285258	0	0
IS	177	5235709	5235709	0	0
IS	178	5192886	5192886	0	0
IS	179	5144692	5144692	0	0
IS	180	5093834	5093834	0	0
IS	181	5028710	5028710	0	0
IS	182	4985788	4985788	0	0
IS	183	4927755	4927755	0	0
IS	184	4888751	4888751	0	0
IS	185	4838403	4838403	0	0
IS	186	4800799	4800799	0	0
IS	187	4736203	4736203	0	0
IS	188	4699663	4699663	0	0
IS	189	4638154	4638154	0	0
IS	190	4581874	4581874	0	0
IS	191	4528163	4528163	0	0
IS	192	4472715	4472715	0	0
IS	193	4419691	4419691	0	0
IS	194	4368461	4368461	0	0
IS	195	4323033	4323033	0	0
IS	196	4270139	4270139	0	0
IS	197	4222407	4222407	0	0
IS	198	4171507	4171507	0	0
IS	199	4119903	4119903	0	0
IS	200	4063892	4063892	0	0
IS	201	4016567	4016567	0	0
IS	202	3957802	3957802	0	0
IS	203	3901381	3901381	0	0
IS	204	3852905	3852905	0	0
IS	205	3814283	3814283	0	0
IS	206	3763557	3763557	0	0
IS	207	3711581	3711581	0	0
IS	208	3667234	3667234	0	0
IS	209	3617511	3617511	0	0
IS	210	3568913	3568913	0	0
IS	211	3516264	3516264	0	0
IS	212	3466609	3466609	0	0
IS	213	3415728	3415728	0	0
IS	214	3365998	3365998	0	0
IS	215	3324603	3324603	0	0
IS	216	3280904	3280904	0	0
IS	217	3245256	3245256	0	0
IS	218	3191730	3191730	0	0
IS	219	3152567	3152567	0	0
IS	220	3105002	3105002	0	0
IS	221	3058753	3058753	0	0
IS	222	3012758	3012758	0	0
IS	223	2970512	2970512	0	0
IS	224	2919029	2919029	0	0
IS	225	2883910	2883910	0	0
IS	226	2845440	2845440	0	0
IS	227	2803280	2803280	0	0
IS	228	2765423	2765423	0	0
IS	229	2728927	2728927	0	0
IS	230	2686982	2686982	0	0
IS	231	2645037	2645037	0	0
IS	232	2601777	2601777	0	0
IS	233	2559508	2559508	0	0
IS	234	2523424	2523424	0	0
IS	235	2485911	2485911	0	0
IS	236	2449851	2449851	0	0
IS	237	2412771	2412771	0	0
IS	238	2386087	2386087	0	0
IS	239	2350477	2350477	0	0
IS	240	2311402	2311402	0	0
IS	241	2271959	2271959	0	0
IS	242	2243178	2243178	0	0
IS	243	2204576	2204576	0	0
IS	244	2170409	2170409	0	0
IS	245	2129437	2129437	0	0
IS	246	2105183	2105183	0	0
IS	247	2071621	2071621	0	0
IS	248	2039659	2039659	0	0
IS	249	2010504	2010504	0	0
IS	250	1981178	1981178	0	0
IS	251	1952679	1952679	0	0
IS	252	1918226	1918226	0	0
IS	253	1890642	1890642	0	0
IS	254	1858884	1858884	0	0
IS	255	1828407	1828407	0	0
IS	256	1796467	1796467	0	0
IS	257	1770937	1770937	0	0
IS	258	1744535	1744535	0	0
IS	259	1722555	1722555	0	0
IS	260	1696896	1696896	0	0
IS	261	1665926	1665926	0	0
IS	262	1639324	1639324	0	0
IS	263	1614963	1614963	0	0
IS	264	1588132	1588132	0	0
IS	265	1559232	1559232	0	0
IS	266	1531734	1531734	0	0
IS	267	1508553	1508553	0	0
IS	268	1486708	1486708	0	0
IS	269	1465429	1465429	0	0
IS	270	1445192	1445192	0	0
IS	271	1419068	1419068	0	0
IS	272	1397640	1397640	0	0
IS	273	1372467	1372467	0	0
IS	274	1351180	1351180	0	0
IS	275	1326068	1326068	0	0
IS	276	1306034	1306034	0	0
IS	277	1283008	1283008	0	0
IS	278	1265276	1265276	0	0
IS	279	1244955	1244955	0	0
IS	280	1226314	1226314	0	0
IS	281	1207156	1207156	0	0
IS	282	1188630	1188630	0	0
IS	283	1169514	1169514	0	0
IS	284	1150016	1150016	0	0
IS	285	1126953	1126953	0	0
IS	286	1109902	1109902	0	0
IS	287	1089546	1089546	0	0
IS	288	1074212	1074212	0	0
IS	289	1057396	1057396	0	0
IS	290	1042194	1042194	0	0
IS	291	1024638	1024638	0	0
IS	292	1007841	1007841	0	0
IS	293	989504	989504	0	0
IS	294	973472	973472	0	0
IS	295	955547	955547	0	0
IS	296	941337	941337	0	0
IS	297	925787	925787	0	0
IS	298	907988	907988	0	0
IS	299	892828	892828	0	0
IS	300	875482	875482	0	0
IS	301	865605	865605	0	0
IS	302	850438	850438	0	0
IS	303	835506	835506	0	0
IS	304	822896	822896	0	0
IS	305	809544	809544	0	0
IS	306	793028	793028	0	0
IS	307	780949	780949	0	0
IS	308	769616	769616	0	0
IS	309	752966	752966	0	0
IS	310	741271	741271	0	0
IS	311	731497	731497	0	0
IS	312	718166	718166	0	0
IS	313	710398	710398	0	0
IS	314	695406	695406	0	0
IS	315	681527	681527	0	0
IS	316	669019	669019	0	0
IS	317	659923	659923	0	0
IS	318	649812	649812	0	0
IS	319	634563	634563	0	0
IS	320	626447	626447	0	0
IS	321	615196	615196	0	0
IS	322	605535	605535	0	0
IS	323	595403	595403	0	0
IS	324	585196	585196	0	0
IS	325	575955	575955	0	0
IS	326	565097	565097	0	0
IS	327	554534	554534	0	0
IS	328	544671	544671	0	0
IS	329	535079	535079	0	0
IS	330	525942	525942	0	0
IS	331	517777	517777	0	0
IS	332	509551	509551	0	0
IS	333	499965	499965	0	0
IS	334	490788	490788	0	0
IS	335	485974	485974	0	0
IS	336	474882	474882	0	0
IS	337	466580	466580	0	0
IS	338	457362	457362	0	0
IS	339	450937	450937	0	0
IS	340	442028	442028	0	0
IS	341	435217	435217	0	0
IS	342	425934	425934	0	0
IS	343	420861	420861	0	0
IS	344	413676	413676	0	0
IS	345	405799	405799	0	0
IS	346	398933	398933	0	0
IS	347	390539	390539	0	0
IS	348	385363	385363	0	0
IS	349	378275	378275	0	0
IS	350	371285	371285	0	0
IS	351	363575	363575	0	0
IS	352	358715	358715	0	0
IS	353	353189	353189	0	0
IS	354	349161	349161	0	0
IS	355	342058	342058	0	0
IS	356	335617	335617	0	0
IS	357	330731	330731	0	0
IS	358	323064	323064	0	0
IS	359	317231	317231	0	0
IS	360	313177	313177	0	0
IS	361	306200	306200	0	0
IS	362	301589	301589	0	0
IS	363	297540	297540	0	0
IS	364	292232	292232	0	0
IS	365	286492	286492	0	0
IS	366	280523	280523	0	0
IS	367	275573	275573	0	0
IS	368	270386	270386	0	0
IS	369	266362	266362	0	0
IS	370	260796	260796	0	0
IS	371	255533	255533	0	0
IS	372	251692	251692	0	0
IS	373	247421	247421	0	0
IS	374	243843	243843	0	0
IS	375	238795	238795	0	0
IS	376	234967	234967	0	0
IS	377	232139	232139	0	0
IS	378	227155	227155	0	0
IS	379	224248	224248	0	0
IS	380	218462	218462	0	0
IS	381	213498	213498	0	0
IS	382	211223	211223	0	0
IS	383	207460	207460	0	0
IS	384	203809	203809	0	0
IS	385	201617	201617	0	0
IS	386	198382	198382	0	0
IS	387	193040	193040	0	0
IS	388	189540	189540	0	0
IS	389	185774	185774	0	0
IS	390	183553	183553	0	0
IS	391	180125	180125	0	0
IS	392	176099	176099	0	0
IS	393	173428	173428	0	0
IS	394	169948	169948	0	0
IS	395	167610	167610	0	0
IS	396	164176	164176	0	0
IS	397	161103	161103	0	0
IS	398	159555	159555	0	0
IS	399	155171	155171	0	0
IS	400	152063	152063	0	0
IS	401	149342	149342	0	0
IS	402	147420	147420	0	0
IS	403	144434	144434	0	0
IS	404	141598	141598	0	0
IS	405	138812	138812	0	0
IS	406	137958	137958	0	0
IS	407	134681	134681	0	0
IS	408	132313	132313	0	0
IS	409	129085	129085	0	0
IS	410	127171	127171	0	0
IS	411	125343	125343	0	0
IS	412	122460	122460	0	0
IS	413	120026	120026	0	0
IS	414	117955	117955	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	20	7031
RL	21	7865
RL	22	9291
RL	23	11298
RL	24	12040
RL	25	13083
RL	26	12228
RL	27	12872
RL	28	12792
RL	29	13467
RL	30	22253
RL	31	24149
RL	32	23826
RL	33	24272
RL	34	24871
RL	35	26565
RL	36	28008
RL	37	29226
RL	38	29014
RL	39	29602
RL	40	31269
RL	41	31181
RL	42	31418
RL	43	31721
RL	44	31773
RL	45	31484
RL	46	31587
RL	47	31797
RL	48	31382
RL	49	32463
RL	50	33608
RL	51	34181
RL	52	34113
RL	53	34666
RL	54	35542
RL	55	36943
RL	56	37618
RL	57	39010
RL	58	38324
RL	59	39929
RL	60	53401
RL	61	53109
RL	62	54643
RL	63	56564
RL	64	56812
RL	65	58020
RL	66	59343
RL	67	60752
RL	68	61876
RL	69	64446
RL	70	66618
RL	71	69322
RL	72	72199
RL	73	76576
RL	74	81369
RL	75	81384
RL	76	79543
RL	77	81846
RL	78	88190
RL	79	94904
RL	80	100870
RL	81	110362
RL	82	123393
RL	83	133633
RL	84	145677
RL	85	159755
RL	86	178671
RL	87	200563
RL	88	226564
RL	89	254173
RL	90	318071
RL	91	357525
RL	92	402050
RL	93	454753
RL	94	514950
RL	95	593472
RL	96	675901
RL	97	766408
RL	98	869310
RL	99	987408
RL	100	1127922
RL	101	1270447
RL	102	1433112
RL	103	1599605
RL	104	1787291
RL	105	1970065
RL	106	2184556
RL	107	2413229
RL	108	2657281
RL	109	2908538
RL	110	3176550
RL	111	3455316
RL	112	3747079
RL	113	4066542
RL	114	4362027
RL	115	4683305
RL	116	5021667
RL	117	5356923
RL	118	5672936
RL	119	6028568
RL	120	6465082
RL	121	6790164
RL	122	7136901
RL	123	7460835
RL	124	7750696
RL	125	8059342
RL	126	8418508
RL	127	8719638
RL	128	9008415
RL	129	9308406
RL	130	9626197
RL	131	9880227
RL	132	10237900
RL	133	10504105
RL	134	10808878
RL	135	11056527
RL	136	11357227
RL	137	11703099
RL	138	11993860
RL	139	12400846
RL	140	12830282
RL	141	13109031
RL	142	13165953
RL	143	14203555
RL	144	15445539
RL	145	17563721
RL	146	21023354
RL	147	31295634
RL	148	48910502
RL	149	103112546
RL	150	378763400
RL	151	448346869
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	12282773	16609201
ID	2	3101554	2980636
ID	3	938773	842618
ID	4	1158369	1076478
ID	5	305487	268236
ID	6	194915	193659
ID	7	37207	36911
ID	8	72698	74109
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	2	39878	91898	19454	29949
IC	3	32821	60423	31654	40203
IC	4	39157	81512	58626	129857
IC	5	76894	273660	71271	126236
IC	6	61754	150936	70844	96900
IC	7	59343	110967	68477	84977
IC	8	57150	86649	67910	80759
IC	9	57683	74940	67296	76603
IC	10	56763	67726	69951	75913
IC	11	60302	65173	71277	76020
IC	12	61581	63631	76008	76123
IC	13	63201	63584	78881	75804
IC	14	64417	61475	82026	77241
IC	15	64680	61644	83979	78451
IC	16	65066	61323	84260	79045
IC	17	67468	61246	82931	79404
IC	18	67593	62843	84210	80363
IC	19	68889	64378	84617	80808
IC	20	68918	64724	84811	80353
IC	21	69908	64214	86285	81865
IC	22	70268	64183	87192	81177
IC	23	69718	64563	87648	80900
IC	24	68153	63726	88060	81388
IC	25	68571	63319	88017	81509
IC	26	68690	62116	87487	81777
IC	27	68155	62725	87625	82007
IC	28	68088	63604	86076	81958
IC	29	67268	62801	86577	81413
IC	30	66837	62201	85678	81401
IC	31	66994	62383	85884	80606
IC	32	66329	61550	85275	81056
IC	33	65433	62495	85457	81187
IC	34	65276	61257	84864	80369
IC	35	63971	60675	84203	80772
IC	36	64792	61674	83982	80271
IC	37	64132	60500	83774	80568
IC	38	63549	60888	83962	79561
IC	39	63535	60596	82464	79000
IC	40	64279	60355	82968	79438
IC	41	63519	60145	83432	78839
IC	42	63820	60052	83539	79541
IC	43	63571	60890	83117	79328
IC	44	63986	60538	83322	79628
IC	45	63096	60361	83347	79343
IC	46	63272	60425	83391	78731
IC	47	63386	60590	81981	78594
IC	48	63249	59940	82434	79051
IC	49	62723	59880	82483	78968
IC	50	63007	60040	82966	78949
IC	51	63515	60212	83772	79072
IC	52	63285	59488	83546	79351
IC	53	63932	60577	82949	78906
IC	54	63432	60245	82741	79474
IC	55	62947	59727	82702	79107
IC	56	63268	60142	82217	78934
IC	57	62739	59774	82716	78640
IC	58	62510	60262	82026	78172
IC	59	62289	60186	82764	78802
IC	60	62289	60029	82738	79066
IC	61	62205	59386	82075	78970
IC	62	61938	60346	82405	79332
IC	63	62325	60520	81252	78870
IC	64	62134	60309	82148	78804
IC	65	61604	60209	81789	78729
IC	66	62816	59551	82475	79161
IC	67	62274	60028	81954	77798
IC	68	62279	60105	82363	78561
IC	69	62773	60107	82201	79604
IC	70	62584	61398	80823	78778
IC	71	61713	60604	81267	78417
IC	72	61690	59900	80886	78787
IC	73	61415	60007	81649	79176
IC	74	61468	59982	80712	78697
IC	75	60897	60268	81061	78632
IC	76	61798	60315	81136	78556
IC	77	62347	60772	81338	78136
IC	78	62096	59820	80838	77994
IC	79	61874	60473	79816	77562
IC	80	62047	60564	80630	77011
IC	81	62106	60405	80942	78070
IC	82	61114	61428	79982	78382
IC	83	61782	60791	80317	78077
IC	84	61399	60971	80553	77920
IC	85	60951	60085	80591	77763
IC	86	61321	60076	80676	77285
IC	87	61201	60228	79598	77525
IC	88	61012	60090	79588	76764
IC	89	61078	60101	79460	77349
IC	90	61619	60544	79017	77345
IC	91	61036	59541	79697	77532
IC	92	60209	59977	79787	77574
IC	93	61016	59697	78836	77127
IC	94	61077	59416	80060	76948
IC	95	61783	60338	79334	76419
IC	96	61364	60158	79191	76399
IC	97	61771	59290	79130	76389
IC	98	61160	59076	79629	76764
IC	99	61201	59442	79098	76637
IC	100	60900	59780	79104	76096
IC	101	62008	59878	78512	76287
IC	102	61225	60558	78769	76628
IC	103	62135	61365	78665	75574
IC	104	61374	59342	78072	75685
IC	105	61014	59749	78417	74661
IC	106	61588	58016	78054	74760
IC	107	61420	58202	77971	74831
IC	108	61858	59411	76676	74504
IC	109	62045	58764	76697	73952
IC	110	61437	58664	77232	73915
IC	111	62011	58698	77065	73529
IC	112	62546	58654	77457	73229
IC	113	62058	58655	76075	72884
IC	114	61674	57491	75781	72658
IC	115	62081	56797	75978	72360
IC	116	62114	57282	75506	71528
IC	117	61358	57011	75029	71253
IC	118	60950	57641	74182	70596
IC	119	61743	57597	74130	70202
IC	120	61105	56344	74081	70706
IC	121	60913	56225	72958	69536
IC	122	60974	55323	72868	69232
IC	123	60730	56112	72053	68406
IC	124	60647	57120	72493	67850
IC	125	60463	55682	71317	67352
IC	126	61052	54681	70826	67587
IC	127	59872	54749	70637	66284
IC	128	59624	54652	69854	66130
IC	129	59310	53809	68842	64438
IC	130	58195	54329	68641	64709
IC	131	57501	54585	67044	63608
IC	132	56854	53706	66519	63620
IC	133	55916	54274	65520	62431
IC	134	54624	52919	65464	61078
IC	135	53771	54107	63881	60042
IC	136	52121	50917	62310	58526
IC	137	51006	51890	61390	58217
IC	138	50164	50247	60103	57105
IC	139	49281	49783	58286	54008
IC	140	48848	50573	56828	52914
IC	141	47201	51631	55776	51148
IC	142	48255	54584	54272	50649
IC	143	48843	57664	53695	50335
IC	144	49150	64560	53256	48247
IC	145	49346	63840	52136	48749
IC	146	47987	57866	50597	45079
IC	147	38691	39627	32303	26642
IC	148	23044	20496	11801	11339
IC	149	19638	14175	4948	2658
IC	150	1120	1772	0	0
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	293
COV	[2-2]	2	75
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	66.667	0.000	0.000	0.000	0.000	0.000
GCD	0.2	100.000	0.007	0.007	0.007	0.007	0.007
